Area,Project,Grid,Camera,CTrapName,Deployment.Location.ID,StartDate,EndDate,Treatment,GPSX,GPSY,Near_river,Near_road,Near_PA,Near_CP,NDVI,Season,Cols,Near_Vil,Density,road_m
South,Makgadikgadi,Makgadikgadi.South.A3,A3,SA3,Y8100,2/1/22,4/30/22,Trail,24.1236029,-21.14915275,10653.64,189.64,31757.61,1075.04,0.22435582,Wet,#B2AA20,20155.67577,0,10776.1233
South,Makgadikgadi,Makgadikgadi.South.A4,A4,SA4,Y9000,2/1/22,4/30/22,Trail,24.1514946,-21.10457909,5630.21,33.07,31557.6445,6526.53,0.1839772,Wet,#AA20B2,17559.45092,6,14538.7289
South,Makgadikgadi,Makgadikgadi.South.A5,A5,SA5,Y3800,2/1/22,4/30/22,Trail / Open Area,24.1924015,-21.07424354,20600.41,613.61,20913.4055,3663.97,0.18955603,Wet,#B2AA20,14660.46283,0,23011.6558
South,Makgadikgadi,Makgadikgadi.South.A6,A6,SA6,Y0100,2/1/22,4/30/22,On road,24.22832308,-21.04791371,40634.38,0.27,12.6868,3931.25,0.23918113,Wet,#20B2AA,13441.96471,0,28058.8
South,Makgadikgadi,Makgadikgadi.South.A7,A7,SA7,Y6400,2/1/22,4/30/22,On road,24.260873,-21.01704286,10062.03,0.03,25145.4436,832.41,0.20040268,Wet,#20B2AA,14440.51969,8,57334.417
South,Makgadikgadi,Makgadikgadi.South.A8,A8,SA8,Y7300,2/1/22,4/30/22,Trail,24.29641426,-20.97891722,4390.6,185.12,24191.6166,2797.02,0.2030013,Wet,#AA20B2,12603.56129,1,18621.7753
South,Makgadikgadi,Makgadikgadi.South.B1,B1,SB1,Y8000,2/1/22,4/30/22,On road,24.07686895,-21.24243681,15046.02,105.34,27278.2534,894.4,0.21742684,Wet,#20B2AA,27591.62137,0,39861.1468
South,Makgadikgadi,Makgadikgadi.South.B2,B2,SB2,Y6000,2/1/22,4/30/22,Trail,24.11361563,-21.21253219,24573.94,194.4,15920.5534,1884.13,0.22072645,Wet,#AA20B2,22766.98505,0,5232.98097
South,Makgadikgadi,Makgadikgadi.South.B3,B3,SB3,Y7400,2/1/22,4/30/22,Trail,24.1492239,-21.16894978,39344.27,2301.99,2330.1536,3792.91,0.24284953,Wet,#B2AA20,17814.08938,0,3970.03058
South,Makgadikgadi,Makgadikgadi.South.B4,B4,SB4,Y8200,2/1/22,4/30/22,Trail,24.1830716,-21.13794865,5850.78,35.54,27923.6965,1950.43,0.080890976,Wet,#B2AA20,13924.86138,2,27514.3525
South,Makgadikgadi,Makgadikgadi.South.B5,B5,SB5,Y8600,2/1/22,4/30/22,Trail,24.22212174,-21.12127928,25236.71,0.65,17573.7886,5805.24,0.18951337,Wet,#AA20B2,10002.22669,0,14792.2921
South,Makgadikgadi,Makgadikgadi.South.B6,B6,SB6,Y2400,2/1/22,4/30/22,On road,24.2577507,-21.08197512,25781.94,162.66,15494.124,1651.32,0.17099126,Wet,#20B2AA,8603.861332,0,28756.1861
South,Makgadikgadi,Makgadikgadi.South.B7,B7,SB7,Y5500,2/1/22,4/30/22,On road,24.29030546,-21.04833633,12303.6,0.01,23169.328,415.22,0.21891686,Wet,#20B2AA,10119.93682,2,42207.8948
South,Makgadikgadi,Makgadikgadi.South.B8,B8,SB8,Y8900,2/1/22,4/30/22,Trail,24.32765528,-21.02103087,10278.82,30.73,32626.963,4036.07,0.1833102,Wet,#B2AA20,8098.71608,0,63426.0234
South,Makgadikgadi,Makgadikgadi.South.C1,C1,SC1,Y0900,2/1/22,4/30/22,Trail,24.1114229,-21.27561955,30564.71,681.85,10220.0869,2287.52,0.23635231,Wet,#AA20B2,26362.22675,0,31949.8935
South,Makgadikgadi,Makgadikgadi.South.C2,C2,SC2,Y8700,2/1/22,4/30/22,On road,24.15110367,-21.23299288,20380.95,4.93,22725.2099,861.62,0.21550687,Wet,#20B2AA,20304.06722,3,48601.6358
South,Makgadikgadi,Makgadikgadi.South.C3,C3,SC3,Y5800,2/1/22,4/30/22,Trail / open area,24.18528905,-21.20431856,35203.52,690.33,5197.162,1252.21,0.18224037,Wet,#B2AA20,15633.1651,3,61187.3746
South,Makgadikgadi,Makgadikgadi.South.C4,C4,SC4,Y8300,2/1/22,4/30/22,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.2658716,Wet,#20B2AA,11203.18478,8,29621.6995
South,Makgadikgadi,Makgadikgadi.South.C5,C5,SC5,Y7100,2/1/22,4/30/22,Trail,24.26293462,-21.15277394,14734.04,835.38,26082.2116,1168.55,0.27380228,Wet,#AA20B2,5915.311882,0,12153.7325
South,Makgadikgadi,Makgadikgadi.South.C6,C6,SC6,Y5700,2/1/22,4/30/22,Trail,24.29381324,-21.12385764,40248.1,142.23,155.8924,4512.97,0.2716168,Wet,#B2AA20,2772.501997,0,18714.471
South,Makgadikgadi,Makgadikgadi.South.C7,C7,SC7,Y6700,2/1/22,4/30/22,Trail,24.3193344,-21.08778082,33709.03,0.05,6967.8652,1782.58,0.32419246,Wet,#B2AA20,5366.996219,0,20776.9774
South,Makgadikgadi,Makgadikgadi.South.C8,C8,SC8,Y5900,2/1/22,4/30/22,Trail,24.35604108,-21.05095254,29390.88,148.57,11047.661,2920.92,0.19837205,Wet,#B2AA20,5628.559546,13,57581.1718
South,Makgadikgadi,Makgadikgadi.South.D1,D1,SD1,Y6800,2/1/22,4/30/22,On road,24.14742353,-21.29853933,28948.83,557.41,11713.0197,2471.51,0.2636059,Wet,#B2AA20,25179.51855,0,9565.1293
South,Makgadikgadi,Makgadikgadi.South.D2,D2,SD2,Y6300,2/1/22,4/30/22,Road,24.1868069,-21.27092028,14757.45,0.07,25850.8703,2547.73,0.22467357,Wet,#20B2AA,20145.86113,8,53108.2543
South,Makgadikgadi,Makgadikgadi.South.D3,D3,SD3,Y5300,2/1/22,4/30/22,Unknown,24.21311621,-21.23830836,16189.11,0.15,25650.8369,4949.97,0.209204,Wet,#B2AA20,15639.12977,0,17998.771
South,Makgadikgadi,Makgadikgadi.South.D4,D4,SD4,Y6600,2/1/22,4/30/22,Trail,24.24674437,-21.20491695,39959.13,822.34,841.9898,4526.16,0.24620216,Wet,#AA20B2,10551.84008,0,13860.6827
South,Makgadikgadi,Makgadikgadi.South.D5,D5,SD5,Y7700,2/1/22,4/30/22,On road,24.29185502,-21.18125327,29891.5,181.56,11786.5946,3300.37,0.2561301,Wet,#B2AA20,5636.632439,0,21498.007
South,Makgadikgadi,Makgadikgadi.South.D6,D6,SD6,Y8400,2/1/22,4/30/22,Trail,24.32667711,-21.14719393,36039.56,290.1,6937.1278,2822.28,0.26941115,Wet,#B2AA20,1579.234307,28,42762.7494
South,Makgadikgadi,Makgadikgadi.South.D7,D7,SD7,Y6900,2/1/22,4/30/22,Trail,24.36015802,-21.12167288,24736.51,0.02,16090.1256,884.48,0.2272802,Wet,#AA20B2,4762.356505,4,20189.9516
South,Makgadikgadi,Makgadikgadi.South.D8,D8,SD8,Y6200,2/1/22,4/30/22,Trail,24.39304375,-21.08495758,20157.35,451.93,20279.1569,2578.81,0.23960397,Wet,#AA20B2,6285.3862,8,24679.1707
South,Makgadikgadi,Makgadikgadi.South.E1,E1,SE1,Y5600,2/1/22,4/30/22,Trail,24.18626219,-21.33389434,8178.8,360.35,17735.8519,2755.53,0.23291297,Wet,#AA20B2,25773.51206,1,21787.2925
South,Makgadikgadi,Makgadikgadi.South.E2,E2,SE2,Y8800,2/1/22,4/30/22,Trail,24.21219858,-21.31050357,15690.18,5.55,27281.5598,3844.63,0.26879987,Wet,#AA20B2,22170.75997,0,21316.2661
South,Makgadikgadi,Makgadikgadi.South.E3,E3,SE3,Y6500,2/1/22,4/30/22,Trail,24.26035519,-21.27894909,5463.52,0.15,21232.2922,1428.88,0.17334203,Wet,#AA20B2,16876.8115,0,5244.61757
South,Makgadikgadi,Makgadikgadi.South.E4,E4,SE4,Y7600,2/1/22,4/30/22,Road,24.2834837,-21.23946606,34421.21,0.06,7438.4606,1855.67,0.2618076,Wet,#B2AA20,11961.98338,0,7821.87119
South,Makgadikgadi,Makgadikgadi.South.E5,E5,SE5,Y7800,2/1/22,4/30/22,Road,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.24168883,Wet,#B2AA20,9032.127275,0,16990.2653
South,Makgadikgadi,Makgadikgadi.South.E6,E6,SE6,Y7900,2/1/22,4/30/22,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.2213868,Wet,#20B2AA,6726.706766,1,19796.6098
South,Makgadikgadi,Makgadikgadi.South.E7,E7,SE7,Y8500,2/1/22,4/30/22,Trail,24.39197884,-21.14861053,30105.58,548.12,13035.3598,4335.19,0.22457428,Wet,#B2AA20,7910.212623,5,13862.7887
South,Makgadikgadi,Makgadikgadi.South.E8,E8,SE8,Y7000,2/1/22,4/30/22,Trail,24.42331741,-21.11787856,19252.67,1323.23,21594.6313,3929.81,0.20735358,Wet,#B2AA20,9378.409938,33,14755.1657
